CLUSTER-25{size: 31 , centroid: 0.483581,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.488184,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.46593,0.477057,0.477057,0.477057,0.477057,0.477057,0.470533,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,0.477057,}

CLUSTER-26{size: 12 , centroid: 0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,}

CLUSTER-27{size: 43 , centroid: 0.335204,0.360419,0.340197,0.340197,0.324716,0.341237,0.340197,0.332559,0.340197,0.340197,0.332353,0.340197,0.340197,0.340197,0.340197,0.340197,0.332559,0.340197,0.337157,0.332353,0.340197,0.340197,0.332442,0.340197,0.341237,0.340197,0.340197,0.340197,0.357061,0.340197,0.342569,0.340197,0.340197,0.340197,0.337042,0.347774,0.344734,0.342569,0.340197,0.340197,0.340197,0.340197,0.340197,0.344679,0.347816,0.339967,0.355729,0.340197,0.340197,0.340197,0.340197,0.340197,0.343768,0.340197,0.344768,0.335185,0.340197,0.324734,0.340197,0.343292,0.352579,0.361659,0.357061,0.340197,0.324716,0.340197,0.332353,0.340197,0.340197,0.341237,0.344679,0.332559,0.340197,0.340197,0.340197,0.332559,0.332559,0.350295,0.340197,0.324615,0.340197,0.332559,0.341639,0.340286,0.340197,0.337042,0.340197,0.340197,0.344768,0.337042,0.332353,0.344679,0.340197,0.350317,0.332353,0.340197,0.351494,0.332353,0.332353,0.340197,}

CLUSTER-28{size: 0 , centroid: 0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,0.507272,}

CLUSTER-29{size: 1 , centroid: 0.767579,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.198184,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.288802,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.288802,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,0.385842,}

CLUSTER-30{size: 0 , centroid: 0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,2.35187,0.877294,0.877294,0.877294,0.877294,0.877294,0.851896,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,-0.571885,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,0.877294,}

CLUSTER-31{size: 3 , centroid: 0.165251,0.073014,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.34848,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.346599,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.278808,0.460698,0.278808,}

CLUSTER-32{size: 1 , centroid: 5.66975,6.11369,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,2.15112,4.36384,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,2.21766,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,2.51362,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,4.36384,4.51182,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,2.06968,3.41836,3.41836,2.21766,3.41836,2.06968,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,3.41836,2.75793,3.41836,3.41836,3.41836,}

CLUSTER-33{size: 19 , centroid: 0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,0.87451,}

CLUSTER-34{size: 6 , centroid: 0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,0.971959,}

CLUSTER-35{size: 55 , centroid: 0.579298,0.562933,0.565575,0.565575,0.565575,0.565575,0.565575,0.565575,0.565575,0.565575,0.565575,0.565575,0.565575,0.545658,0.565575,0.565575,0.565575,0.565575,0.565575,0.565575,0.565575,0.565575,0.565575,0.565575,0.565575,0.565575,0.565575,0.565575,0.568406,0.568406,0.566131,0.565575,0.566131,0.565575,0.56785,0.568406,0.569309,0.565575,0.565575,0.565575,0.56785,0.565575,0.565575,0.56785,0.565575,0.56785,0.568406,0.56785,0.565575,0.565575,0.565575,0.565575,0.56785,0.545101,0.565575,0.565575,0.563121,0.565575,0.56785,0.565575,0.566131,0.561528,0.56785,0.565575,0.565575,0.565575,0.565575,0.545101,0.565575,0.565575,0.56785,0.565575,0.560846,0.565575,0.565575,0.565575,0.565575,0.566131,0.568406,0.565575,0.565575,0.565575,0.56785,0.565575,0.56785,0.56785,0.565575,0.565575,0.566131,0.56785,0.565575,0.568406,0.565575,0.568406,0.56785,0.565575,0.568406,0.565575,0.565575,0.565575,}

CLUSTER-36{size: 1 , centroid: -0.0257855,-0.0257855,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.0788207,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.215439,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.201014,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,-0.109369,}

CLUSTER-37{size: 11 , centroid: 0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,0.726946,}

CLUSTER-38{size: 29 , centroid: -0.309712,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.283851,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.289762,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.302914,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,-0.29656,}

CLUSTER-39{size: 14 , centroid: -0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,-0.56995,}

CLUSTER-40{size: 0 , centroid: 0,0.381819,0,0.670478,0.381819,0,0,0.381819,0.289855,0.289855,0.289855,0.289855,0.289855,0,0.289855,0.381819,0.381819,0,0.289855,0.289855,0.289855,0,0.289855,0,0.289855,0.670478,0.289855,0,0.289855,0.670478,1.06172,0.289855,0,0.289855,0.289855,0.670478,0.670478,0.381819,0.289855,0.289855,0.670478,0.289855,0.289855,0.289855,0.289855,0.289855,0,0.289855,0.289855,0.289855,0.289855,0.381819,0.289855,0.670478,0,0.289855,0.289855,0.381819,0,0,0.381819,0.6799,0,0.289855,0.289855,0.289855,0.289855,0.289855,0.289855,0,0.289855,0,0.289855,0.289855,0,0.289855,0.289855,0,0.289855,0.289855,0.670478,0.670478,0.289855,0.670478,0.6799,0,0.289855,0.289855,0,0,0.289855,0.289855,0,0.670478,0.289855,0.289855,0.289855,0,0.289855,0.6799,}

CLUSTER-41{size: 52 , centroid: 0.318278,0.320517,0.320517,0.319411,0.318278,0.318278,0.312207,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.307936,0.318278,0.318278,0.319411,0.320517,0.324858,0.319411,0.318278,0.319411,0.318278,0.333168,0.319411,0.318278,0.318278,0.318278,0.318278,0.320517,0.324858,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.324858,0.312207,0.318278,0.324858,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.324858,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.307936,0.318278,0.318278,0.318278,0.318278,0.322345,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.318278,0.31514,0.324858,0.318278,0.312207,0.307936,0.307936,0.318278,0.318278,0.307936,0.318278,0.318278,0.318278,}

CLUSTER-42{size: 41 , centroid: 0.63371,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.645165,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.636929,0.631912,0.636929,}

CLUSTER-43{size: 13 , centroid: 1.79232,1.58579,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.72725,1.70815,1.70815,1.72725,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,1.70815,}

CLUSTER-44{size: 13 , centroid: 0.156819,0.151997,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.14193,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.16307,0.1525,0.1525,0.1525,0.1525,0.1525,0.155877,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.155877,0.14193,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,0.1525,}

CLUSTER-45{size: 3 , centroid: 0.011363,0.462716,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.192904,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.211734,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.166384,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.242523,0.214194,0.214194,0.214194,0.214194,0.211734,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,0.214194,}

CLUSTER-46{size: 73 , centroid: 0.433907,0.440078,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.437511,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.437511,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.45185,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.437511,0.440324,0.439333,0.440324,0.437511,0.440324,0.440324,0.440324,0.440324,0.440324,0.437511,0.442615,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.437511,0.442386,0.440324,0.440324,0.438794,0.440324,0.440324,0.440324,0.441853,0.440324,0.448972,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,0.440324,}

CLUSTER-47{size: 69 , centroid: 0.361784,0.362968,0.361707,0.360955,0.360955,0.360955,0.360955,0.363218,0.362216,0.362216,0.36835,0.360955,0.363218,0.353737,0.360955,0.367323,0.360955,0.355924,0.360955,0.376804,0.362216,0.370513,0.355924,0.360955,0.363218,0.363218,0.360955,0.360955,0.362216,0.363218,0.360955,0.363218,0.363218,0.360955,0.360955,0.355823,0.360955,0.362216,0.360955,0.370513,0.363218,0.363218,0.353737,0.363057,0.361031,0.370513,0.355924,0.360955,0.355924,0.353737,0.360955,0.353737,0.354489,0.36951,0.356676,0.360955,0.360955,0.361031,0.360955,0.360955,0.360955,0.354489,0.361031,0.360955,0.353737,0.360955,0.362216,0.355924,0.355924,0.360955,0.355924,0.362216,0.353737,0.353737,0.355924,0.362216,0.360955,0.362216,0.363218,0.363218,0.363218,0.353737,0.361031,0.361707,0.362216,0.362216,0.363218,0.353737,0.363218,0.360955,0.363218,0.362216,0.360955,0.360955,0.360955,0.360955,0.36951,0.362216,0.363218,0.353737,}

CLUSTER-48{size: 0 , centroid: 0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.295958,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,0.0986527,}

CLUSTER-49{size: 31 , centroid: 0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,0.69646,}

CLUSTER-50{size: 37 , centroid: 0.829991,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.823853,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,0.826922,}

