
Algorithm: I1A1U2

Metric: Cosine

CLUSTER-0{size: 30 , centroid: 371}
CLUSTER-67 {4996,4897,4770,4664,4355,4289,3601,3501,3284,3232,2761,1328,1318,4443,438,1136,3599,952,4222,2274,740,2032,813,1369,1131,2950,4361,363,1664,1465,237,525,556,2987,1622,2892,2577,4692,2898,2011,3971,2034,172,1282,372,2354,1269,3638,2427,2463,4475,2002} 

CLUSTER-68 {4752,4285,4168,4154,3822,3807,3593,3630,3390,4124,4364,1312,1197,281,646,1494,3879,4746,492,2350,1505,4347,2244,365,2294,1836,2772,3199} 

CLUSTER-69 {4818,4804,4728,4717,4557,4476,4360,4082,4008,4001,4881,4162,3486,3251,2382,1068,3089,1476,3766,781,2086,4811,29,1151,889,1389,3637,224,2777,3085,84,333,1064,752,302,1114,1252,497,2179,2556,1534,4474,701,2007,1639,1644,1682,1708,1790,1857,3948,4581,2520,2690,1483,3195,3112} 

CLUSTER-70 {4951,4690,4605,4331,4315,4060,4181,3934,4827,3759,3705,4587,3541,3238,1488,3010,959,822,767,193,229,2816,4336,2855,689,566,2043,3609,671,3891,2505,3306,2239,2526,3194,3138} 

CLUSTER-71 {4987,4592,4486,4144,4142,4056,4025,3435,1454,936,630,2757,1199,1388,3691,4075,760,2290,1877,66,180,827,4885,3465,3679,250,1281,699,2829,1705,1751,2024,2182,2422,3259,591,3038,2484,1615,4879,3902,3862} 

CLUSTER-72 {4842,4714,4682,4566,4544,4365,4254,3774,3639,3612,3534,3524,3231,4391,2569,1692,2818,801,790,1638,321,1973,4753,587,2734,976,1242,641,1146,2937,505,235,404,3519,117,4649,2071,1784,679,1782,1904,4980,2025,3007,4483,2175,2955,2141,4537,2392,2501,3005,2732} 

CLUSTER-73 {4925,4874,4809,4638,4496,4569,4376,3917,3762,4121,3535,3504,1410,1283,312,2517,1102,3653,4890,2400,3312,1339,4843,3771,579,76,64,684,2304,2154,4670,9,1296,1422,1727,410,4225,368,942,509,690,3700,1560,1643,1723,1789,1956,4917,2844,86,1649,2252,4048,4047,2352,4095,2471,1526,3182,2584,2215,3032,2659,2217,2714,2748,2308,430} 

CLUSTER-74 {4097,1459,3967,4223,2890,1919,585,618,620,1616,1013,3208,2366,1924,916,3045} 

CLUSTER-75 {4779,4036,3536,1374,1538,416,906,808,3758,1975,437,1710,2769,1607,1642,2214,1676,1704,1770,1920,3951,2592,3958,978,2806} 

CLUSTER-76 {4448,4052,3588,1930,4169,4148,727,191,1844,519,3499,1520,1650,4024,1927,4551,2111,2198,4893,1178,2532,2666,601} 

CLUSTER-77 {4758,3857,3403,927,1360,307,2672,422,1825,4374,1206,3014} 

CLUSTER-78 {3726,3652,3557,3332,3297,2529,919,1003,2454,413,1155,828,818,713,2210,1156,380,3528,2208,3947,1686,4912,2048,4857,2261,2363,2639,2718,2565,2638,2000,2922} 

CLUSTER-79 {4726,4684,4579,4590,4449,4272,4065,3986,3751,4269,3625,3560,3495,4276,3323,3266,4765,1372,1455,866,2945,2227,2646,2698,3827,3964,3176,4612,854,2013,3024,568,592,3041,1552,1659,3370,1785,1800,1174,2022,2030,4783,2587,2355,2375,681,2980,2886,2978,3136} 

CLUSTER-80 {4526,4825,1107,986,2781,4627,1143,3082,3328,1773,431,2566,2161,2421,2835} 

CLUSTER-81 {4982,4954,4694,4693,4663,4764,4243,4134,4107,3924,4524,3736,3616,3469,3391,3314,3292,3288,3280,3253,3361,1394,1536,2120,1738,1456,2067,1198,2144,2167,1018,1883,34,540,1304,178,4340,4294,4245,210,4211,799,4928,318,4344,1812,1157,3021,3676,4490,499,2644,1564,4280,4317,1625,1647,460,234,1683,1758,2046,1778,2053,1903,1966,2005,650,2159,2171,3271,2535,1941,2272,2351,2413,2458,1528,2811,2768,4597,2712,468,2783,4333,4246,2960,3156} 

CLUSTER-82 {1261} 

CLUSTER-83 {4715,4503,3819,3636,3344,3325,765,715,325,972,786,4691,1471,824,1298,1777,2196,4452,2302,2513,2518,3574} 

CLUSTER-84 {4935,4633,4559,3956,3796,3735,3716,3389,3385,3757,1423,4784,3111,480,1750,2119,294,2488,617,4901,530,1544,3481,1670,4966,289,4415,2264,2323,2409,2862,10} 

CLUSTER-85 {4926,4864,4780,4395,4379,4371,4312,4278,4264,4998,3892,3709,3673,3648,3514,3492,3476,3252,3242,3216,3211,578,2940,1226,2256,1489,2999,945,2807,954,1055,4657,4489,1743,93,2994,4183,262,446,3640,4652,2946,51,3914,4342,2684,1759,1364,2848,151,2495,1005,451,454,1916,357,1126,4197,1128,420,200,78,1020,369,2404,114,25,1563,1583,1605,1668,1672,3467,1745,1760,4534,1446,2747,1437,1850,3665,3272,4110,3365,820,2019,1086,2188,3318,3745,2420,2477,2113,537,695,2750,2897,2993,3016,3039,1087,3206} 

CLUSTER-86 {4973,4958,4769,4721,4635,4505,4411,4387,4194,4140,4132,4256,3877,3828,4157,3620,3576,3543,3439,3302,648,388,1425,2785,892,4560,960,1367,4759,3338,1342,182,1550,3875,4457,1426,649,2098,458,3120,2525,1691,4236,1822,2453,2657,2106,2286,2293,4774,1427,2511,2651,2776,2963,2981,3507,1492,3171} 

CLUSTER-87 {4798,4440,2080,1398,739,2853,203,1021,1519,4896,445,1145,2788,106,2721,1912,4119,2814,3077,2924} 

CLUSTER-88 {4844,4745,4562,4533,4100,3563,3429,1187,1040,364,940,918,427,2944,1314,4029,4795,415,403,4863,409,1961,4370,2426,54,555,3049,1611,4172,3218,2016,5,3067,2285,2573,2894} 

CLUSTER-89 {4435,4348,4277,4261,4216,4205,4182,3530,146,1335,1202,3880,1288,1043,1031,914,1340,4575,4255,660,817,1698,443,175,855,1221,4,861,126,750,1133,2933,502,44,1162,560,544,4366,784,1573,425,4330,3207,2652,1740,370,2057,1854,2344,1960,4528,2104,4430,2295,3353,2330,2374,2389,3119,1073,2738,4762,2954,2956} 

CLUSTER-90 {4971,4866,4429,4406,4367,4359,4296,4180,4043,3786,3699,3664,3387,3265,1473,1297,3430,1243,3582,3887,1227,4198,3526,4308,3811,241,282,4725,707,1010,2195,4070,1524,441,2908,23,4729,433,1959,586,116,538,662,1530,2319,2443,169,1684,1448,1779,3158,1939,2087,3773,2066,2085,3177,4846,2199,2231,2257,3794,2544,1168,2583,2440,2450,4577,2552,4249,2685,2691,2725,2893,3058,2992} 

CLUSTER-91 {4786,4404,4396,3690,3899,3480,1266,495,1091,483,1429,697,1606,2183,1697,2029,230,3000,1495,2267} 

CLUSTER-92 {4900,4861,4081,3589,3417,3367,3522,2825,1275,1163,2986,1099,2063,1097,1582,846,373,4796,1490,4077,3022,1580,3366,1463,1313,2094,2245,2396,2502,2840} 

CLUSTER-93 {4892,4803,4482,4382,4238,4186,4176,4116,4068,4014,3984,4275,3720,3663,3538,3603,3433,3322,3506,414,1383,3418,1898,1016,3013,1445,1334,207,1581,1860,3558,763,708,4159,2165,322,573,358,4906,361,583,511,528,1081,1048,640,4685,1671,4290,1997,2433,2176,2262,2305,2481,2265,2822} 

CLUSTER-94 {4088,4191,3725,4620,3661,3496,3395,3246,536,2378,4019,870,158,4015,746,4807,1344,112,346,958,532,77,1965,1604,2962,3723,922,1926,3291,2219,4322,2414,2425,2873,2594,2606,2665,1278,3044} 

CLUSTER-95 {4822,4731,4485,4392,4357,4302,4200,4086,3826,3743,3731,3651,3549,3515,3408,3375,3293,3276,1306,2631,4788,1480,3327,1215,377,964,4459,3846,1079,842,4061,809,3376,3621,2081,2287,2439,4210,4248,249,4257,1856,306,1449,143,3004,1439,1363,4209,1406,2717,3339,3778,79,50,529,3938,2729,166,1324,4439,926,4789,456,4003,4733,4873,2905,3219,251,162,2436,1681,983,1810,1609,1899,1947,3179,2116,3815,2146,2271,2360,122,2624,2628,2775,3092,1366,1829,3134,1803} 

CLUSTER-96 {4613,4338,4208,4184,4136,3960,3817,3740,3698,3656,3602,3491,3445,3415,3402,4817,3380,3256,3248,1597,1238,1236,1047,984,3125,1503,778,711,3452,2754,1713,1233,1106,2536,2827,1034,2655,2716,387,12,2867,614,1695,278,2891,435,185,2315,982,4239,582,1094,1689,1674,2109,2110,3434,1052,3187,879,1786,3121,2585,2703,2741,2845,3094,3099,3393} 

CLUSTER-97 {4840,4720,4683,4626,4875,4318,4217,3734,3412,3343,3264,3215,2707,2778,1012,2623,4902,1621,2916,2187,709,350,2723,1991,1037,342,3364,3074,1000,4860,1793,206,744,461,3695,1577,674,4761,1993,1802,347,2621,329,2291,4862,1696,2815,2834,2836,2910,3427} 

CLUSTER-98 {4908,4667,4389,4377,4310,4166,4397,3802,3756,4600,3870,3388,3337,4704,3268,1409,757,1150,1039,997,950,933,792,2228,826,798,1077,2486,3023,58,303,1007,2490,2018,596,1533,221,789,1220,4538,3963,1823,1853,2483,2124,4000,2037,2194,2632,1390,2093,3671,3079,2061} 

CLUSTER-99 {3590,3411,1235,1356,1302,1078,3371,829,2284,956,1183,73,561,1576,3394,1626,1631,310,524,2193,643,1434} 
