CLUSTER-25{size: 46 , centroid: 0.35098,0.358353,0.339747,0.339747,0.324939,0.340742,0.339747,0.332442,0.339747,0.339747,0.332244,0.339747,0.339747,0.339747,0.339747,0.339747,0.332442,0.339747,0.336839,0.332244,0.339747,0.339747,0.332329,0.339747,0.340742,0.339747,0.339747,0.339747,0.355142,0.33901,0.342016,0.339747,0.339747,0.339747,0.336729,0.346258,0.343351,0.34128,0.339747,0.339747,0.339747,0.339747,0.339747,0.343298,0.347035,0.33879,0.354604,0.339747,0.339747,0.339747,0.339747,0.339747,0.343163,0.339747,0.344119,0.334953,0.332576,0.324957,0.33901,0.342708,0.351591,0.359539,0.355142,0.339747,0.324939,0.339747,0.332244,0.339747,0.339747,0.340742,0.344034,0.332442,0.339747,0.339747,0.339747,0.332442,0.332442,0.349407,0.339747,0.324843,0.339747,0.332442,0.341126,0.339832,0.339747,0.336729,0.339747,0.339747,0.344119,0.336729,0.332244,0.344034,0.339747,0.349427,0.332244,0.339747,0.349816,0.332244,0.332244,0.339747,}

CLUSTER-26{size: 3 , centroid: 0.587996,-0.25106,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00432815,-0.00552186,-0.0232242,-0.00552186,-0.00552186,-0.00552186,-0.00432815,0.0395615,-0.153335,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.218214,-0.00552186,-0.00432815,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00432815,-0.00552186,-0.00432815,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.0220305,-0.00432815,-0.00552186,-0.00432815,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00432815,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.00552186,-0.0134183,-0.00552186,-0.00552186,-0.00552186,}

CLUSTER-27{size: 44 , centroid: 0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,0.879036,}

CLUSTER-28{size: 55 , centroid: 0.30676,0.326223,0.320242,0.319195,0.318123,0.318123,0.312377,0.322812,0.318123,0.318123,0.318123,0.3126,0.318123,0.318123,0.318123,0.318123,0.318123,0.318123,0.309468,0.318123,0.318123,0.319195,0.320242,0.32435,0.319195,0.319255,0.314805,0.3126,0.335002,0.327994,0.318123,0.318123,0.319255,0.318123,0.320242,0.357277,0.320465,0.319255,0.318123,0.318123,0.312437,0.318123,0.318123,0.320465,0.318123,0.312437,0.319255,0.318123,0.318123,0.318123,0.318123,0.32435,0.301169,0.319255,0.32435,0.318123,0.318123,0.318123,0.318123,0.318123,0.318123,0.318123,0.32435,0.318123,0.318123,0.318123,0.318123,0.318123,0.318123,0.318123,0.318123,0.309468,0.319255,0.318123,0.318123,0.318123,0.321971,0.318123,0.32441,0.318123,0.318123,0.318123,0.318123,0.318123,0.318123,0.3126,0.319255,0.318123,0.315153,0.318664,0.318123,0.312377,0.309468,0.308335,0.318123,0.318123,0.297127,0.312437,0.318123,0.318123,}

CLUSTER-29{size: 16 , centroid: 0.174878,0.158622,0.177688,0.167577,0.204826,0.204826,0.177688,0.177688,0.168488,0.177688,0.177688,0.177688,0.177688,0.158377,0.168488,0.177688,0.204826,0.177688,0.177688,0.177688,0.168488,0.177688,0.196855,0.167577,0.229294,0.177688,0.177688,0.177688,0.182845,0.168488,0.167577,0.177688,0.196855,0.177688,0.196855,0.168488,0.213615,0.196855,0.177688,0.177688,0.177688,0.177688,0.196855,0.196855,0.177688,0.168488,0.168488,0.158377,0.177688,0.177688,0.196855,0.177688,0.168488,0.182845,0.167577,0.168488,0.195626,0.204826,0.168488,0.167656,0.168488,0.196855,0.186744,0.177688,0.155002,0.177688,0.196855,0.168488,0.177688,0.177688,0.168488,0.145802,0.177688,0.15779,0.167577,0.177688,0.173058,0.167577,0.158377,0.158377,0.204826,0.177688,0.167577,0.168488,0.155002,0.167577,0.177688,0.177688,0.177688,0.177688,0.177688,0.158377,0.167577,0.167577,0.177688,0.177688,0.177688,0.177688,0.177688,0.204826,}

CLUSTER-30{size: 35 , centroid: 0.381588,0.392412,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.371362,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,0.381787,}

CLUSTER-31{size: 15 , centroid: -0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,-0.686667,}

CLUSTER-32{size: 0 , centroid: 0.928488,0.928488,0.318459,0.318459,0.318459,0.177858,0.318459,0.318459,0.318459,0.177858,0.318459,0.318459,0.318459,0,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.177858,0.318459,0.318459,0.928488,0,0.318459,0.318459,0.318459,0.318459,0,0.177858,0.177858,0.75063,0.318459,0.318459,0.318459,0.177858,0.318459,0,0.318459,0,0.928488,0,0.318459,0.318459,0.318459,0.318459,0.75063,0,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0,0.318459,0.75063,0,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.75063,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.177858,0.318459,0.318459,0,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,0.318459,}

CLUSTER-33{size: 2 , centroid: 0.510607,0.510607,0.162292,0.162292,0.162292,0.162292,0.162292,0.162292,0.118651,0.162292,0.162292,0.162292,0.162292,0.0654624,0.118651,0.162292,0.162292,0.162292,0.162292,0.162292,0.118651,0.162292,0.0436416,0.162292,0.162292,0.162292,0.162292,0.0654624,0,0.118651,0.162292,0.162292,0.118651,0.162292,0.510607,0.510607,0.510607,0.118651,0.162292,0.162292,0.0436416,0.162292,0.118651,0,0.162292,0.0654624,0,0.510607,0.162292,0.162292,0.162292,0.162292,0.0654624,0.162292,0.162292,0.118651,0.118651,0.162292,0.118651,0.0436416,0,0.162292,0.118651,0.162292,0.510607,0.162292,0.118651,0.0654624,0.162292,0.162292,0,0.118651,0.0436416,0.162292,0.510607,0.162292,0,0.0436416,0.118651,0.118651,0.510607,0.0436416,0.162292,0.118651,0.162292,0.0436416,0.162292,0.162292,0,0.162292,0.162292,0.0654624,0.510607,0.0436416,0.162292,0.162292,0.162292,0.162292,0.0436416,0.162292,}

CLUSTER-34{size: 34 , centroid: 0.400899,0.426022,0.421662,0.427613,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.427613,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.433704,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.409759,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.426022,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,0.421662,}

CLUSTER-35{size: 14 , centroid: -0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.870422,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.870422,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.899685,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.928949,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,-0.89237,}

CLUSTER-36{size: 9 , centroid: -0.355172,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.359992,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.399493,-0.383582,-0.383582,-0.383582,-0.383582,-0.402062,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.365102,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.407172,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.383582,-0.396082,-0.383582,}

CLUSTER-37{size: 15 , centroid: -0.427035,-0.41501,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,-0.421023,}

CLUSTER-38{size: 19 , centroid: -0.253724,-0.202198,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.19215,-0.201709,-0.213223,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.19215,-0.201709,-0.201709,-0.201709,-0.210208,-0.201709,-0.201709,-0.160467,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.19911,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,-0.19215,-0.201709,-0.201709,-0.201709,-0.201709,-0.201709,}

CLUSTER-39{size: 36 , centroid: 0.133969,0.130815,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.134688,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.142686,0.138687,0.138687,0.138687,0.138687,0.138687,0.139965,0.138687,0.134383,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.135304,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.139965,0.140119,0.138687,0.138687,0.138687,0.134995,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.142379,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.142065,0.138687,0.151598,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,0.138687,}

CLUSTER-40{size: 1 , centroid: 0.573011,0.573011,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.573011,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.573011,0.573011,0.573011,0.565223,0.573011,0.565223,0.565223,0.573011,0.573011,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.573011,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.499021,0.565223,0.565223,0.565223,0.573011,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.499021,0.565223,0.565223,0.565223,0.565223,0.573011,0.573011,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.565223,0.573011,0.565223,0.565223,0.573011,0.565223,0.573011,0.565223,0.565223,0.573011,0.565223,0.565223,0.565223,}

CLUSTER-41{size: 75 , centroid: 0.455403,0.432294,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.437596,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.437596,0.434539,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.451557,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.437596,0.440335,0.43937,0.440335,0.437596,0.440335,0.440335,0.440335,0.440335,0.440335,0.437596,0.442566,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.437596,0.440335,0.440335,0.440335,0.438846,0.440335,0.434624,0.440335,0.441824,0.440335,0.448756,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,0.440335,}

CLUSTER-42{size: 49 , centroid: 0.633838,0.620364,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.616532,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.608226,0.617403,0.620364,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620364,0.62954,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,0.620829,}

CLUSTER-43{size: 53 , centroid: 0.0746854,0.0920419,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0775314,0.0778851,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0778851,0.0793583,0.0793583,0.0793583,0.0830121,0.0774994,0.0790004,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0804736,0.0783089,0.0756725,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.078308,0.0793583,0.0793583,0.0793583,0.079835,0.0793583,0.0793583,0.0793583,0.0793583,0.0746222,0.0804736,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0775314,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0837779,0.0787856,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0793583,0.0837779,0.0793583,0.0793583,0.0793583,0.0778851,0.0793583,0.0793583,0.0793583,0.0793583,0.0775314,0.0793583,}

CLUSTER-44{size: 15 , centroid: -0.298826,-0.249959,-0.257961,-0.249211,-0.249211,-0.249211,-0.249211,-0.234098,-0.249211,-0.210234,-0.249211,-0.249211,-0.249211,-0.249211,-0.234098,-0.257961,-0.249211,-0.249211,-0.249211,-0.249211,-0.249211,-0.249211,-0.210234,-0.234098,-0.249211,-0.249211,-0.249211,-0.249211,-0.257961,-0.257961,-0.249211,-0.249211,-0.249211,-0.249211,-0.257961,-0.257961,-0.260069,-0.249211,-0.249211,-0.249211,-0.249211,-0.249211,-0.249211,-0.234098,-0.249211,-0.249211,-0.257961,-0.249211,-0.249211,-0.249211,-0.249211,-0.249211,-0.280454,-0.249211,-0.249211,-0.249211,-0.257961,-0.210234,-0.249211,-0.257961,-0.257961,-0.249211,-0.242993,-0.249211,-0.249211,-0.249211,-0.249211,-0.249211,-0.249211,-0.257961,-0.249211,-0.249211,-0.249211,-0.249211,-0.249211,-0.249211,-0.249211,-0.249211,-0.257961,-0.249211,-0.249211,-0.249211,-0.257961,-0.249211,-0.249211,-0.257961,-0.249211,-0.249211,-0.249211,-0.234098,-0.249211,-0.215466,-0.249211,-0.257961,-0.249211,-0.249211,-0.257961,-0.249211,-0.249211,-0.249211,}

CLUSTER-45{size: 10 , centroid: 0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,0.784527,}

CLUSTER-46{size: 101 , centroid: 0.517599,0.5107,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.50404,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.5107,0.502369,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.506303,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.5107,0.509035,0.509035,0.509035,0.509035,0.509035,0.50404,0.5107,0.509035,0.509035,0.5107,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,0.511535,0.509035,0.509035,0.509035,0.509035,0.509035,0.509035,}

CLUSTER-47{size: 59 , centroid: 0.305504,0.295321,0.295688,0.290823,0.294595,0.297186,0.295688,0.295688,0.295688,0.296071,0.295688,0.295688,0.295688,0.290825,0.295688,0.295688,0.295688,0.295688,0.299336,0.295688,0.301997,0.295688,0.295688,0.294595,0.295688,0.290823,0.295688,0.295688,0.299336,0.291937,0.299336,0.290386,0.299336,0.295688,0.300834,0.298423,0.295354,0.301997,0.295688,0.295688,0.297186,0.295688,0.295688,0.293087,0.295688,0.290129,0.29447,0.285918,0.295688,0.295688,0.295688,0.295688,0.289443,0.289732,0.295688,0.291479,0.295688,0.295688,0.295688,0.299336,0.297186,0.29748,0.301536,0.295688,0.295688,0.295688,0.295688,0.290825,0.295688,0.295688,0.290825,0.295688,0.297186,0.295688,0.295688,0.295688,0.297186,0.295688,0.295688,0.295688,0.295688,0.295688,0.290823,0.295688,0.295688,0.295688,0.290823,0.295688,0.295688,0.294595,0.305738,0.289732,0.301997,0.297186,0.295688,0.295688,0.300959,0.286572,0.304723,0.297186,}

CLUSTER-48{size: 31 , centroid: 0.330253,0.289353,0.250153,0.250153,0.266529,0.250153,0.250153,0.250153,0.250153,0.250153,0.266529,0.250153,0.250153,0.227358,0.250153,0.250153,0.250153,0.250153,0.250153,0.266529,0.250153,0.250153,0.266529,0.250153,0.250153,0.250153,0.250153,0.242555,0.19714,0.234956,0.250153,0.250153,0.250153,0.250153,0.26374,0.258343,0.276765,0.250153,0.250153,0.250153,0.242226,0.250153,0.250153,0.202547,0.250153,0.227145,0.210474,0.275227,0.250153,0.250153,0.250153,0.250153,0.218686,0.234956,0.234964,0.250153,0.250153,0.266529,0.250153,0.250153,0.250153,0.258047,0.241422,0.250153,0.291603,0.250153,0.266529,0.227358,0.250153,0.250153,0.212169,0.250153,0.242332,0.250153,0.275227,0.250153,0.250153,0.250153,0.250153,0.258551,0.275227,0.250153,0.234964,0.250153,0.250153,0.253942,0.250153,0.250153,0.219439,0.234964,0.266529,0.212169,0.275227,0.234964,0.266529,0.250153,0.227143,0.266529,0.266529,0.250153,}

CLUSTER-49{size: 0 , centroid: 0,0.381819,0,0.670478,0.381819,0,0,0.381819,0.289855,0.289855,0.289855,0.289855,0.289855,0,0.289855,0.381819,0.381819,0,0.289855,0.289855,0.289855,0,0.289855,0,0.289855,0.670478,0.289855,0,0.289855,0.670478,1.06172,0.289855,0,0.289855,0.289855,0.670478,0.670478,0.381819,0.289855,0.289855,0.670478,0.289855,0.289855,0.289855,0.289855,0.289855,0,0.289855,0.289855,0.289855,0.289855,0.381819,0.289855,0.670478,0,0.289855,0.289855,0.381819,0,0,0.381819,0.6799,0,0.289855,0.289855,0.289855,0.289855,0.289855,0.289855,0,0.289855,0,0.289855,0.289855,0,0.289855,0.289855,0,0.289855,0.289855,0.670478,0.670478,0.289855,0.670478,0.6799,0,0.289855,0.289855,0,0,0.289855,0.289855,0,0.670478,0.289855,0.289855,0.289855,0,0.289855,0.6799,}

