
Algorithm: I1A1U2

Metric: Euclidean

CLUSTER-0{size: 6 , centroid: 1910}
CLUSTER-45 {4215,3650,167,111,1023,653,2010,3073,2156,2693} 

CLUSTER-46 {4973,4769,4721,3884,3877,3620,3576,3439,1124,1425,892,1367,184,3338,458,2525,4236,2453,2657,1936,2286,1427,2511,601,2776,2981,3507} 

CLUSTER-47 {4740,1485,264,1179,670,2114,1876,2610} 

CLUSTER-48 {4473,3995,1166,619,2719,1693,1827,343} 

CLUSTER-49 {2411,1887,4914,390,1125,3347} 

CLUSTER-50 {4463,4455,800,4622,385,2882,428,4089,2313,97,196,1717,2255,2854} 

CLUSTER-51 {4948,4898,4895,4668,4462,4363,4362,4241,4071,3949,3768,4816,3659,3529,3489,3435,3359,394,1217,1851,1205,2080,988,490,975,4657,3070,248,215,4171,1417,17,4446,833,2115,4202,1330,3885,3679,1309,996,3457,1320,2909,230,1849,864,2696,71,2099,3250,2168,2220,1941,1408,2420,2465,4888,3516,2771,957,2924,3104,3151,3196} 

CLUSTER-52 {4723,1084,2821,1518,1617,2184,2881} 

CLUSTER-53 {4592,4517,4266,4707,3961,4443,1214,1393,4378,323,2074,956,2192,3546,379,2837,1058,3278,1979,780} 

CLUSTER-54 {4501,371,1673} 

CLUSTER-55 {3212,948} 

CLUSTER-56 {4750,4022,3845,3813,3292,946,1123,1400,2807,4201,1257,1378,4909,119,1955,595,330,4823,616,284,1567,1590,2328,1781,2747,1855,2863,2030,2070,2272,2789,2310,3105} 

CLUSTER-57 {3782,2379,2608,2917,1519,506,2788,4069,2627,3077,3202} 

CLUSTER-58 {4974,3617,3337,3244,2851,2151,3372,2486,8,129,1916,1529,1061,1220,2992,3079} 

CLUSTER-59 {4383,3746,3678,3602,3387,921,959,927,1503,2754,4627,109,1911,302,519,1719,1299,2711,609,907,2842,900,2331,2346,3121,2870,4940} 

CLUSTER-60 {1294,1136,4757,4103,2928,2950,1496,2362} 

CLUSTER-61 {2038,1045} 

CLUSTER-62 {4671,4643,4585,4470,3744,3349,4532,68,1138,3226,733,3935,1733,3475,779,3162,326,1290,3544,2283,3943,381,1755,654,2090,2051,2607,4178,1116,1865,3713,2591,1130,1554,2041,2079,4436,2622,2662,4573,2824,3030} 

CLUSTER-63 {3316} 

CLUSTER-64 {4935,3089,1476,3135,84,424,497,4995,1578,2065,1790,1857,4619,1119,2409,10} 

CLUSTER-65 {3798,4952,603,1054,557,1896,1545,3937,2224,3197} 

CLUSTER-66 {3925,257,2226,3078,2311,4421} 

CLUSTER-67 {4891,4253,4111,3581,979} 

CLUSTER-68 {4804,4481,4355,3893,3849,3848,3828,3634,3473,3860,757,1024,1069,3114,4688,944,2642,2136,2880,1872,534,436,3307,1878,1498,1679,1626,1448,3257,310,4692,1868,1951,3904,3036,3761,2524,1637,3068} 

CLUSTER-69 {4304,3842,4710,3360,770,1075,2655,848,467,2580,1629,2059,2744,2478,3027} 

CLUSTER-70 {4866,3699,3664,3265,3582,282,21,2195,586,116,538,1779,4846,2199,3794,1168,2440} 

CLUSTER-71 {4756,201,4609,3229,38,2031,1716,1986,3805} 

CLUSTER-72 {3382} 

CLUSTER-73 {3639,3534,3524,889,333,1146,99,404,3519,2179,1534,1784,2330,2141} 

CLUSTER-74 {3494,1286,1141,1379,1619,276,567,253,2281,887,631,4839,463,2300,2847,2153,4471,2397,3144,1835,2730} 

CLUSTER-75 {3867,767,207,37,197,147,3969,1799,697,2221,2183,2207,3799} 

CLUSTER-76 {4187,990,4630,3797,2927} 

CLUSTER-77 {4988,3722,3460,559,4258,4410,396,1074,327,1225,298,565,2369,2042,2461,2617} 

CLUSTER-78 {3651,877,3973,255,2743,3851,528,227,2412,2956} 

CLUSTER-79 {3774,4391,2569,782,1973,4753,976,1242,235,31,117,605,1782,2955,3005} 

CLUSTER-80 {915,2578} 

CLUSTER-81 {1360,3176,4403,2595} 

CLUSTER-82 {4284,3984,3538,3418,1898,962,1581,3558,1675,322,4906,1997} 

CLUSTER-83 {2354} 

CLUSTER-84 {4634,268,2765,2533,958,2782,3898} 

CLUSTER-85 {4615,4328,2232,992,796,758,290,1004,2064,157,1935,2393} 

CLUSTER-86 {152,402,4454,4192,2629,1709,2049,283} 

CLUSTER-87 {4525,1180,3615,669,1258,3854,1867,3670,1841} 

CLUSTER-88 {4987,4315,3987,4587,1579,353,2563,961,3891,1825,4744,1772,3194,2943,3014} 

CLUSTER-89 {3717,3326,3231,89,2307,832,3858,1537,2501,2710} 

CLUSTER-90 {104,2836} 

CLUSTER-91 {1416} 

CLUSTER-92 {4900,4081,2825,1275,2063,373,4796,4077,3022,1580,3366,2094,2840} 

CLUSTER-93 {4590,4143,3751,3264,1327,1404,208,1364,2701,3041,546,1915,4280,1798,2355} 

CLUSTER-94 {517,744} 

CLUSTER-95 {4368,3901,3474,2919,2942,625,2434,1402,1260,1469,772,600,1594,1059,4994} 

CLUSTER-96 {4680,4074,3458,949,3675,1062,3676,3046,2076} 

CLUSTER-97 {4424,3255,659,671,2343,3787,1813} 

CLUSTER-98 {4134,3477,1272,4075,783,181,652,2345,743,1739,1645} 

CLUSTER-99 {3767} 

CLUSTER-100 {1102,1296,1727,4225,509,2844,2659} 

CLUSTER-101 {4208,4953,3491,3445,4817,3380,1713,1106,714,2542,2716,614,278,2891,2315,4239,1674,3099} 

CLUSTER-102 {1035,846,2130,2245} 

CLUSTER-103 {2670,151,1726} 

CLUSTER-104 {1918,3710} 

CLUSTER-105 {4571,4224,4221,252,1121,25,1553,2735} 

CLUSTER-106 {4675,4655,4311,3624,4009,131,1219,1034,173,1322,549,1229,285,2866,3600} 

CLUSTER-107 {4735,3502,1796,1051,4972,243,4504,1093} 

CLUSTER-108 {4687,3903,3478,1134,4855,1118,1587,1906,2026,2129} 

CLUSTER-109 {4779,4153,3648,1538,3955,937,2214,1704,1770,3958} 

CLUSTER-110 {4097,4492,72,4955,118,1616,2277} 

CLUSTER-111 {860} 

CLUSTER-112 {4314,4673,568,3814} 

CLUSTER-113 {4423,4292,4090,4036,3863,3601,3586,3277,1374,1302,2256,1244,52,906,808,3342,3758,755,3090,1975,633,3977,1642,3951,4862,978,2806} 

CLUSTER-114 {4660,4602,4488,4185,3512,3408,3293,1335,1112,377,4125,3918,2796,4210,1228,249,443,306,1406,1221,4736,750,4889,4366,1481,2374,3945,4260} 

CLUSTER-115 {4991,4956,4886,4792,4768,4760,4664,4663,4618,4607,4552,4540,4448,4394,4299,4289,4108,4052,3954,3921,4130,3837,3834,3796,3763,4620,3613,3417,3401,3237,1477,3873,1391,1386,1333,1329,1318,4282,2640,3739,1176,3606,1105,3599,1040,1937,991,719,895,888,1079,2033,761,2187,2237,2,725,384,480,4625,2823,611,1461,632,233,2801,3329,2060,727,839,656,4661,694,1662,1961,3642,2432,3350,4646,1711,1248,510,4806,23,1418,664,4789,2488,1392,1083,1490,4785,1104,883,4901,2923,512,522,3905,491,3641,658,114,426,2644,2579,1551,1555,1568,1569,1583,1606,4523,1994,2046,1063,922,1881,1904,2791,3218,1927,1939,171,1976,4270,1995,4119,2035,4847,2085,3291,2163,2223,2784,3015,3540,2632,2323,62,2351,4989,2394,1513,2811,4642,2547,4475,2589,2614,2648,2695,2709,468,2745,4969,2879,2902,3058,1499,3034,3097,3205,3109,3127,3178,3181} 

CLUSTER-116 {4600,3388,4704,933,2348,2194} 

CLUSTER-117 {4833,4594,3729,3486,3426,4754,2557,1249,4950,2378,2785,4560,775,3086,4005,2339,3085,503,1342,6,1516,2727,4918,2004,2372,1092,3120,4474,1561,2914,4554,1756,1893,4212,2387,2903,2651,344,2665,2850,2936,1148,2959,3059,2561} 

CLUSTER-118 {3510,1132,1212,1300,3223,2167,742,734,1833,26,4639,1758,1989,2329,2983,807} 

CLUSTER-119 {4485,3549,3515,1306,1480,1215,964,4061,3376,1449,529,4439,1603,983,2116,2271,2624,2628} 

CLUSTER-120 {3786,3887,3311,2583,2893} 

CLUSTER-121 {4743,4259,3561,3556,880,3962,2356,1315,138,88,407,2728,337,754,821,134,1821,1656,3865,2260,1805,1600,2121,2140,2767,2446,4287,2650,2706} 

CLUSTER-122 {3668,4624,4763,562,3189} 

CLUSTER-123 {3876,4856,881,4947,199,479,2699,1669,1962} 

CLUSTER-124 {4542,4190,2499,229,269,819,398,1874,2188,2470,1189} 

CLUSTER-125 {3246,746,4807,1604,1832,4322,2414} 

CLUSTER-126 {198} 

CLUSTER-127 {4745,4100,3589,364,2944,1314,403,4863,4370,54,3067,2573} 

CLUSTER-128 {4701,4479,4252,4156,3224,1467,1274,1377,4128,626,61,2859,3061} 

CLUSTER-129 {971,3102,3241,2375} 

CLUSTER-130 {4533,4445,3608,3476,1328,2997,2148,1310,2088,1068,2549,231,486,4716,63,4211,260,561,1598,2068,1863,1905,3191,1634,3318,2251,718,336,36,2596,2949,3113} 

CLUSTER-131 {4659,4499,3728,3461,80,332,1814,588,897,4830,2603,994,1375,1154,1373,1688,4218,723,1515,1767,1977,2708,2925,2671,4942,3573,3190} 

CLUSTER-132 {3726,3652,3557,3332,2529,919,1003,2454,413,1155,828,818,713,1261,1156,380,3528,3947,1686,4912,2048,4857,2261,2363,2639,2718,2565,2638,2000,2922} 

CLUSTER-133 {4929,4894,4867,4556,4516,4512,4186,3908,3861,3735,3733,4162,3508,3413,3319,1444,1343,3936,2212,1610,2382,1011,1028,2290,917,324,493,59,2911,139,2253,830,1702,2508,448,1237,1108,492,478,2350,3946,1660,1866,2125,2244,2405,2318,2424,2658,2236,3976} 

CLUSTER-134 {4802,4572,989,872,3644,890,1506,3985,459} 

CLUSTER-135 {3702,3243,1411,1368,878,657,663,1152,1880,1442,3161,2599,2612,2660,2947} 

CLUSTER-136 {4140,3536,195,1337,1227,4101,4388,437,1710,1541,2769,3370,2586,1870,1920,2930} 

CLUSTER-137 {4278,4028,3764,3551,590,272,823,912,3748,911,502,688,4922,507,2321,1794,392,2189,1245,2756} 

CLUSTER-138 {4640,4514,4834,4373,3950,3821,3658,3313,3900,1030,4426,2039,141,4913,4416,3040,242,489,850,1038,1661,2103,1703,1840,1889,4775,2566,2857,2864,4458,591,2278,2459,3028,2838,46,2856} 

CLUSTER-139 {4637,4327,4309,4233,4256,3978,2001,1098,3996,1371,873,2316,2275,995,2685,4450} 

CLUSTER-140 {4667,1175,58,3063,1729,2242,2280,430} 

CLUSTER-141 {2234,676,3979,3037,22,2045} 

CLUSTER-142 {4959,3911,3833,3379,3485,4498,4419,164,1938,4831,788,1193,668,1900,2361,2445,4412,2904,2915} 

CLUSTER-143 {1224,2500,3654,3419,1952} 

CLUSTER-144 {4782,4427,4367,4321,3790,3783,3395,2707,2953,241,721,2812,1066,3364,182,812,3844,1886,3,2597,916,2171,2205,4063,2471,537,2861,2966} 

CLUSTER-145 {3346,1658,3042} 

CLUSTER-146 {4337,3444,3420,516,607,3096,2301,457,2206} 

CLUSTER-147 {4949,4773,4717,4072,4647,3708,3511,3449,4131,3222,3214,1383,1380,1350,3298,1319,4849,504,847,3526,608,2040,4576,239,110,2723,4565,232,687,246,49,2871,2967,2705,30,777,256,645,1654,622,494,703,4413,1628,1697,1804,1806,1817,2519,1929,1894,539,2006,4234,2231,2268,2425,2538,1895,3396,1591} 

CLUSTER-148 {4083,3894,2507,1341,140,460,1129,2479,3107,1053} 

CLUSTER-149 {4237,1468,2364,2012,225,4689,2907} 

CLUSTER-150 {4864,4822,4731,4478,4440,4681,4348,4296,4277,4261,4205,4200,4182,3731,3687,3636,3554,3530,3412,4778,3344,3325,4286,146,3880,1043,943,4459,914,1340,765,739,4575,709,325,4915,817,4248,569,183,188,3150,1253,1259,786,3131,2828,3054,861,126,1133,2933,412,1384,560,1573,425,2892,2652,1740,1777,370,2057,1960,4528,4227,2146,2196,4452,2295,2302,3353,2360,2464,2513,2654,4078,1765,2732,2738,2820,3574,2954,2988,2157,1803} 

CLUSTER-151 {4957,4815,4509,4012,3707,981,4983,2327,1451,1511,1520,4369,3057,295} 

CLUSTER-152 {4967,4519,4936,4112,4056,4181,3913,3831,3719,3545,3462,4017,1303,438,1251,1203,1305,3440,920,2238,4096,4349,711,4222,1599,541,3792,4133,613,1593,462,1347,2191,3110,1873,42,296,2437,4703,2758,137,3333,531,2530,585,582,287,1942,3377,4477,4966,3963,1749,1811,1847,1902,1931,1940,4551,2198,563,2408,2303,2466,2515,1861,3039,3083,1492} 

CLUSTER-153 {4188,2994,4342,451,1126,3095,3106} 

CLUSTER-154 {4506,3555,3051,923,4916,1157,550,2626,1145,1677,4546,2145,3345,108,643} 

CLUSTER-155 {4232,4042,3824,3610,4603,1292,4672,1458,3760,2764,791,2972,1462,3672,553,2987,1785,1110,4165,2990} 

CLUSTER-156 {4126,3770,3769,2858,2444} 

CLUSTER-157 {4805,4312,1235,3117,2284,2694} 

CLUSTER-158 {3356,87,1540,1752} 

CLUSTER-159 {4790,4313,3997,3809,3682,3552,3309,1930,1099,891,716,218,74,391,2173,107,1828,4586,701,4393,1049} 

CLUSTER-160 {4251,3357,319,835,2540,2975} 

CLUSTER-161 {4334,4332,4164,4132,4035,3718,3424,3340,3256,1223,1153,432,1090,1047,4497,1019,2373,39,2798,910,2979,785,133,29,1027,1549,212,3633,1627,1200,2951,1919,142,827,301,3422,376,1695,160,4921,2740,1139,1763,551,552,1505,1559,1585,3703,4508,2510,1665,1678,4829,3267,1820,1407,1925,836,753,4581,3187,2172,2204,2258,2334,2386,1988,3626,4464,3026,4808,165,2562,2773,2799,4399,3071} 

CLUSTER-162 {4951,4598,4547,4545,4487,4405,4417,3953,3839,3800,3656,3618,3721,3437,1353,2726,3407,2888,1080,427,712,3304,148,2946,4034,804,33,2934,1009,4433,465,1542,4050,2682,1747,1780,120,1839,1491,2433,2161,223,57,4048,3604,3745,4300,2544,1632,3261,3146,328,535,3153} 

CLUSTER-163 {2938,3421,2472} 

CLUSTER-164 {4919,4877,4841,4500,4408,4115,3829,3221,3011,885,925,845,1089,729,1317,1984,1103,2423,2737,82,4937,2641,2166,862,1,1907,2674,904,1913,67,1914,999,993,2929,1194} 

CLUSTER-165 {4480,3753,2635,678,1543,2009,3397} 

CLUSTER-166 {1812} 

CLUSTER-167 {533,2760,1968} 

CLUSTER-168 {1982,2770} 

CLUSTER-169 {4734,4120,4037,3133,934,2056} 

CLUSTER-170 {4272,3986,4765,1372,866,2945,623,3008,4612,618,2022,776,2407,3182} 

CLUSTER-171 {4616,4139,4041,3775,395,1420,1161,527,2700,4214,1403,1521,875,3701,1700,4495,2819,2620} 

CLUSTER-172 {3817,968,481,598,2072} 

CLUSTER-173 {4910,3875,150,1265,2457,2050,2101} 

CLUSTER-174 {4809,4482,4092,4396,3899,3160,1236,2656,3100,1091,4049,1268,4177,3692,3149,1589,3647,2462,3000,3203,2267,3818,2504,4102,2978,3052,576,4932} 

CLUSTER-175 {4129,3643,1409,2487,2830,1853,2149} 

CLUSTER-176 {4395,1271,980,3464,752,3129,2901,803,1708,1463,1307,2273,2576} 

CLUSTER-177 {1056} 

CLUSTER-178 {4708,4610,3706,3472,3776,1376,1210,1065,4931,1284,1413,92,496,2435,543,521,604,705,1572,4645,4549,736,2084,3352,4531,572,2514,2383,2503,3627,696} 

CLUSTER-179 {4876,3233,1060,291,3666,1208,577,3116,1586,2152,1757,1522,3789,2522,2780} 

CLUSTER-180 {1891} 

CLUSTER-181 {4752,4285,4168,4154,3807,3390,4124,4364,1312,1197,646,1494,3879,4347,365,2294,3199} 

CLUSTER-182 {4086,3384,3375,809,2717,3778,79,693,930,1609,1899,2787,4240,1366} 

CLUSTER-183 {1687} 

CLUSTER-184 {4821,4712,4644,4068,3872,4275,3720,3689,3603,3155,3013,4887,1037,763,2165,4350,573,4896,358,361,1818,511,530,1671,3035,679,1966,2025,650,2392,2481,3145,2265} 

CLUSTER-185 {4911,4518,4033,3101,3584,2447,2326,2370} 

CLUSTER-186 {4216,1031,175,1162,824,3207,4430,2389} 

CLUSTER-187 {4418,3980,3819,544,4529,2952} 

CLUSTER-188 {4818,4793,4786,4742,3690,3605,3433,4732,4323,4148,2400,3312,4062,1884,3907,2689,311,70,124,275,1183,3282,636,1774,1666,1263,1852,1789,1797,524,2091,1848,1526,2768,2636,2714} 

CLUSTER-189 {4945,4155,4031,3883,3448,4527,985,1651,1602,3260,1216,1694,1957,2241,602,1963,2062,3017,4984,2305,1497,1990,2704,3055} 

CLUSTER-190 {4004,558,4962} 

CLUSTER-191 {3392,1067,100,2380,217,1736,2023,2817,2989} 

CLUSTER-192 {578,863,3686,236,1759,189,2720,695,3206} 

CLUSTER-193 {3425,3383,2227,149,2013} 

CLUSTER-194 {4400,1421,806,53,677,1254} 

CLUSTER-195 {3988} 

CLUSTER-196 {2900,136,475,2218,1276,564,2493,2203,3020,2692} 

CLUSTER-197 {3972,3216,3273,4145,1525,265,3167,2254,2783,738} 

CLUSTER-198 {13} 

CLUSTER-199 {4372} 
