CLUSTER-25{size: 0 , centroid: 0.234765,0.234765,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.458831,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,0.406781,1.10554,0.406781,0,0.406781,}

CLUSTER-26{size: 2 , centroid: -0.00179117,0.573839,0.356032,0.336494,0.316473,0.316473,0.209221,0.404014,0.316473,0.316473,0.316473,0.213385,0.316473,0.316473,0.316473,0.316473,0.316473,0.316473,0.154911,0.316473,0.316473,0.336494,0.356032,0.432714,0.336494,0.337612,0.254546,0.213385,0.631552,0.500739,0.316473,0.316473,0.337612,0.316473,0.356032,1.04735,0.360197,0.337612,0.316473,0.316473,0.210339,0.316473,0.316473,0.360197,0.316473,0.210339,0.337612,0.316473,0.316473,0.316473,0.316473,0.432714,0,0.337612,0.432714,0.316473,0.316473,0.316473,0.316473,0.316473,0.316473,0.316473,0.432714,0.316473,0.316473,0.316473,0.316473,0.316473,0.316473,0.316473,0.316473,0.154911,0.337612,0.316473,0.316473,0.316473,0.388318,0.316473,0.433832,0.316473,0.316473,0.316473,0.316473,0.316473,0.316473,0.213385,0.337612,0.316473,0.261045,0.32658,0.316473,0.209221,0.154911,0.133772,0.316473,0.316473,-0.0754493,0.210339,0.316473,0.316473,}

CLUSTER-27{size: 0 , centroid: 0,0.542239,0.33604,0.33604,0,0.381819,0.33604,0,0.33604,0.33604,0.33604,0.33604,0.33604,0.33604,0.33604,0.33604,0,0.33604,0.202289,0.33604,0.33604,0.33604,0.33995,0.33604,0.381819,0.33604,0.33604,0.33604,0.880867,0.33604,0.440434,0.33604,0.33604,0.33604,0,0.33604,0.202289,0.440434,0.33604,0.33604,0.33604,0.33604,0.33604,0.33604,0.33604,0.33604,0.822253,0.33604,0.33604,0.33604,0.33604,0.33604,0.295958,0.33604,0.33995,0.381819,0.33604,0.33604,0.33604,0.33604,0.880867,1.08316,0.880867,0.33604,0,0.33604,0.33604,0.33604,0.33604,0.381819,0.33604,0,0.33604,0.33604,0.33604,0,0,0.780384,0.33604,0.33604,0.33604,0,0.202289,0.33995,0.33604,0,0.33604,0.33604,0.33995,0,0.33604,0.33604,0.33604,0.584108,0.33604,0.33604,0.635908,0.33604,0.33604,0.33604,}

CLUSTER-28{size: 1 , centroid: 1.09644,0.632829,0.327815,0.327815,0.327815,0.257514,0.327815,0.327815,0.327815,0.257514,0.327815,0.369961,0.327815,0.168585,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.257514,0.327815,0.327815,0.632829,0.168585,0.327815,0.327815,0.327815,0.327815,0.168585,0.257514,0.0889288,0.543901,0.327815,0.327815,0.327815,0.257514,0.327815,0.168585,0.327815,0.168585,0.632829,0.168585,0.327815,0.327815,0.327815,0.327815,0.543901,0.168585,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.168585,0.327815,0.543901,0.168585,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.543901,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.257514,0.15923,0.327815,0.168585,0.327815,0.327815,0.327815,0.327815,0.327815,0.327815,0.15923,0.327815,}

CLUSTER-29{size: 0 , centroid: 0.542326,0.542326,0.345117,0.345117,0,0.345117,0.345117,0.345117,0.345117,0.345117,0,0.345117,0.345117,0.345117,0.345117,0.345117,0.345117,0.345117,0.345117,0,0.345117,0.345117,0,0.345117,0.345117,0.345117,0.345117,0.345117,0.542326,0.345117,0.345117,0.345117,0.345117,0.345117,0.542326,0.542326,0.542326,0.345117,0.345117,0.345117,0.345117,0.345117,0.345117,0.542326,0.345117,0.542326,0.542326,0.345117,0.345117,0.345117,0.345117,0.345117,0.542326,0.345117,0.542326,0.345117,0.345117,0,0.345117,0.345117,0.345117,0.542326,0.542326,0.345117,0,0.345117,0,0.345117,0.345117,0.345117,0.542326,0.345117,0.345117,0.345117,0.345117,0.345117,0.345117,0.345117,0.345117,0,0.345117,0.345117,0.542326,0.345117,0.345117,0.542326,0.345117,0.345117,0.542326,0.542326,0,0.542326,0.345117,0.542326,0,0.345117,0.542326,0,0,0.345117,}

CLUSTER-30{size: 12 , centroid: 0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,0.690775,}

CLUSTER-31{size: 13 , centroid: -0.165961,-0.104959,-0.134204,-0.127133,-0.127133,-0.127133,-0.134204,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.134204,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.129564,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.134204,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.134204,-0.0907639,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.134204,-0.127133,-0.127133,-0.104501,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.134204,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.134204,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.127133,-0.118204,-0.119408,-0.127133,}

CLUSTER-32{size: 9 , centroid: -0.3722,-0.344874,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.358442,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.397942,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.400611,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.405622,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.382032,-0.394532,-0.382032,}

CLUSTER-33{size: 0 , centroid: -0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.571885,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.202289,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,-0.387087,}

CLUSTER-34{size: 11 , centroid: 0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,0.784468,}

CLUSTER-35{size: 41 , centroid: 0.652037,0.636095,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.621646,0.632571,0.636095,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636095,0.64702,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.636649,0.631632,0.636649,}

CLUSTER-36{size: 21 , centroid: 0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.90781,0.916071,0.916071,0.916071,0.916071,0.90781,0.916071,0.916071,0.916071,0.90781,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.940853,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,0.916071,}

CLUSTER-37{size: 0 , centroid: -0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.526742,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.526742,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-1.05348,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-1.58022,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,-0.921798,}

CLUSTER-38{size: 6 , centroid: 0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,0.796389,}

CLUSTER-39{size: 7 , centroid: 0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,0.840858,}

CLUSTER-40{size: 2 , centroid: -0.305869,-0.205982,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.243369,-0.311348,-0.311348,-0.311348,-0.34647,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.383199,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.383199,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,-0.311348,}

CLUSTER-41{size: 18 , centroid: 0.204333,0.250896,0.226326,0.230079,0.226326,0.226326,0.226326,0.230079,0.226326,0.226326,0.226326,0.226326,0.226326,0.230079,0.226326,0.226326,0.226326,0.226326,0.226326,0.23887,0.226326,0.230079,0.190676,0.230079,0.226326,0.226326,0.230079,0.226326,0.226326,0.226326,0.226326,0.226326,0.226326,0.230079,0.226326,0.226326,0.216261,0.226326,0.226326,0.226326,0.230079,0.226326,0.230079,0.226326,0.226326,0.241669,0.226326,0.230079,0.226326,0.226326,0.226326,0.226326,0.226326,0.226326,0.230079,0.226326,0.190676,0.226326,0.226326,0.226326,0.226326,0.220013,0.226326,0.226326,0.226326,0.226326,0.226326,0.226326,0.226326,0.230079,0.226326,0.226326,0.226326,0.226326,0.217535,0.226326,0.226326,0.230079,0.226326,0.226326,0.226326,0.226326,0.23229,0.226326,0.230079,0.226326,0.226326,0.226326,0.226326,0.226326,0.226326,0.230079,0.226326,0.226326,0.226326,0.230079,0.226326,0.226326,0.226326,0.226326,}

CLUSTER-42{size: 27 , centroid: -0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,-0.295958,}

CLUSTER-43{size: 14 , centroid: 0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,0.810869,}

CLUSTER-44{size: 12 , centroid: -0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,-0.476658,}

CLUSTER-45{size: 31 , centroid: 0.579089,0.573032,0.571106,0.571106,0.571106,0.571106,0.571106,0.571106,0.571106,0.571106,0.571106,0.571106,0.571106,0.536251,0.571106,0.571106,0.571106,0.571106,0.571106,0.571106,0.571106,0.571106,0.571106,0.571106,0.571106,0.571106,0.571106,0.571106,0.57606,0.57606,0.572079,0.571106,0.572079,0.571106,0.575087,0.57606,0.57606,0.571106,0.571106,0.571106,0.575087,0.571106,0.571106,0.575087,0.571106,0.575087,0.57606,0.575087,0.571106,0.571106,0.571106,0.571106,0.575087,0.535277,0.571106,0.571106,0.566811,0.571106,0.575087,0.571106,0.572079,0.575087,0.575087,0.571106,0.571106,0.571106,0.571106,0.535277,0.571106,0.571106,0.575087,0.571106,0.56283,0.571106,0.571106,0.571106,0.571106,0.572079,0.57606,0.571106,0.571106,0.571106,0.575087,0.571106,0.575087,0.575087,0.571106,0.571106,0.572079,0.575087,0.571106,0.57606,0.571106,0.57606,0.575087,0.571106,0.57606,0.571106,0.571106,0.571106,}

CLUSTER-46{size: 20 , centroid: -0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,-0.840486,}

CLUSTER-47{size: 22 , centroid: 0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,0.889052,}

CLUSTER-48{size: 12 , centroid: 0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,0.790569,}

CLUSTER-49{size: 23 , centroid: 0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,0.077588,}

